,objective_name,data_name,dimension,idx_rep,solver_name,stop_val,time,objective_value,env-OMP_NUM_THREADS,platform,platform-architecture,platform-release,platform-version,system-cpus,system-processor,system-ram (GB),version-cuda,version-numpy,version-scipy
32,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=False,solver=saga]",3,1.6364116929999994,4152.881443981638,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
33,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=False,solver=saga]",4,1.9875058269999926,4148.226311727887,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
34,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=False,solver=saga]",6,2.449975058000007,4147.715307806475,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
35,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=False,solver=saga]",9,3.485309688000001,4147.708924321047,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
36,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=False,solver=saga]",13,4.388194416999994,4147.70890535422,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
37,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=False,solver=saga]",19,6.6198913540000035,4147.708905345791,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
38,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=False,solver=saga]",28,9.038471369000007,4147.708905345792,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
39,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=False,solver=saga]",42,13.37272768599999,4147.708905345793,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
40,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=False,solver=saga]",63,19.064550994,4147.708905345793,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
41,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=False,solver=saga]",113,34.78184416300002,4147.708905345793,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
42,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=False,solver=saga]",244,73.095573,4147.708905345793,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
43,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=True,solver=pgd]",0,2.546499999311891e-05,5796.853372074147,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
44,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=True,solver=pgd]",1,0.04991707199999951,5796.853372074147,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
45,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=True,solver=pgd]",2,0.05508165999999903,5255.781388314997,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
46,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=True,solver=pgd]",3,0.06046038499999895,4921.5120841949465,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
47,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=True,solver=pgd]",5,0.07072482899999954,4558.817275813866,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
48,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=True,solver=pgd]",9,0.1095673239999968,4319.242398687373,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
49,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=True,solver=pgd]",16,0.17240365899999688,4187.42408840555,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
50,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=True,solver=pgd]",28,0.2605688189999995,4153.007939580868,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
51,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=True,solver=pgd]",50,0.34075681100000565,4147.895572724647,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
52,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=True,solver=pgd]",89,0.5683719620000005,4147.7096597757345,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
53,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=True,solver=pgd]",160,0.9559559190000044,4147.7089054124235,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
54,"L2 Logistic Regression[fit_intercept=False,lmbd=1.0]",rcv1,"(19959,)",0,"copt[accelerated=False,line_search=True,solver=pgd]",288,1.975753147000006,4147.708905345797,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
